,content,mark
4852531,大家不要着急，本人在昨日已说射击之星已现，发,-99
4364778,主力家里人没死绝是不会红的[不赞][不赞][大便],-99
3128750,怎的？八连阴。,-99
5400151,笛等3股申购 1股缴款,-99
3196185,不实的话不乱说，重燃经过太久的磨蹭，会又一波,-99
2605837,方法,-99
2940357,最后15分钟，砸了1000万？,-99
2146492,自食其力，估计逆袭大盘,-99
3877157,“千人指”。,-99
1892909,信托机构潜伏山鹰国际是有目标的，机构闻风而动,-99
4337257,拉升。,-99
2628864,此股跌到也空狗也懒吠了，估计也差不多到位了，,-99
5018608,而且一点儿 没抛压 该走的都走了,-99
4854774,垃圾，请求严查,-99
787394,成功做反,-99
1337876,实价受不了金地，拜拜,-99
3851877,超你妈，应当在会计年度结束后一个月内进行业绩,-99
3575741,今天有票的赶紧卖了我的603326又涨停我大笑,-99
743028,长春经开11月21日盘中涨幅达5%,-99
4971816,"广发说中曼”践行一带一路，破局国际垄断""",-99
4045016,推测最快今晚公告转让成功,-99
839466,垃圾,-99
2571508,周五让人4.2以上出货了吧 哈哈哈,-99
2392925,刚开户，大家帮忙解释下什么是流通股东啊,-99
4407274,金牌上市赶上家居板块近期会有一波大行情！恭喜,-99
4071176,业绩预增股领涨 石墨烯龙头方大炭素尾盘封板,-99
1998045,600595:中孚实业关于公司为河南中孚电力有限公,-99
871782,现在是静默期吗？,-99
4245673,新疆石河子,-99
2299800,600572看看,-99
4384440,用打广告的钱来托市，股价涨起来了才是最好的广,-99
1630170,跌成狗了，还好意思跌，股东人数大减，大资金还,-99
588746,完了，真的要吃翔了,-99
1039057,日线已跌进,-99
4475424,不是有狗东西要涨了吗？怎么会是次新股里涨幅倒,-99
4811661,一季报速递：立霸股份2017年一季度盈利2108.06,-99
5330536,你是不是也应该激励我一下呢,-99
3511001,请问，从股价上看，贵公司是否濒临倒闭，老板是,-99
980668,今天怒涨一分钱,-99
2050246,都已经拍卖成功的st昌九收到律师函估计重组要黄,-99
2296567,天目鱼头，说的很形象。。,-99
1486253,唱多者呢？梦话BB贴呢？,-99
4933182,啥情况，日了,-99
5113916,现在价位的天域是掉在地上的金子！,-99
4966594,控制仓位，观望之\t,-99
1272675,黔驴技穷，拉得越高跌得越惨[滴汗][滴汗][滴汗],-99
2136413,被百联股份深套的沙币们注意了：以后买股票一定,-99
3665967,为什么跌跌不休，求高手指点,-99
3664442,假買上，真拋售，交行必死無疑,-99
4542061,到现在不是套死了的，就是中签不卖的牛皮糖，看,-99
2634820,此骨不能卖，坚定持有！即使公司烂成渣也值5块,-99
4341521,快买  下不去了,-99
5070198,拉升，站上二十六。,-99
14111,且虽盘中有小幅冲,-99
2399853,这样的行情真要命，也不知道什么时候又是杀的片,-99
1232799,止损,-99
5191634,用户听我的，明天新日股份涨停板接回来，后天还,-99
3721126,三天站在三线之上，面临向上突破,-99
2784434,近段不要碰它。,-99
5376186,有利空？,-99
3311250,主题：淮北矿业召开深化改革创新发展动员工作会,-99
691238,为大干板,-99
77467,上海电力：前三季净利同比降55% 三季度获证金增,-99
1640434,阴棒棒送你,-99
1059487,新三板文学社社长布娜新：新三板是新生事物 还f,-99
2659232,问董秘,-99
2563871,当大家都以为双脚时，能否给我一举击穿直逼2950,-99
2881500,大盘玩“闪,-99
4182395,创不了新高，短期头部,-99
1650779,低价增发拖死锌铅板块,-99
5089599,我机构今日建仓   603699 下周一早盘将高开并火,-99
703388,是多么令人厌憎的,-99
3939068,中煤港股连涨三天,-99
879460,检测的都是。,-99
1280835,在个别年头的研究报告中 ,-99
3141185,空头，赶紧砸盘，我要接回我的货！速度砸盘呀，,-99
307094,8年前，明科一股7元能买10个番茄。,-99
347677,信号还是噪音，听英擎投资建议,-99
4746653,超跌券商股将群起带动所有超跌股大反弹!,-99
1761878,估计明年3月前就是这种垃圾走势了,-99
2121184,上海国企改革股价阴跌，又己失败而告终，哈哈！,-99
2866235,只有上市没有退市，本身就有问题,-99
2530050,收盘能见红吗？。,-99
2117768,申达股份(600626)融资融券信息(11-09),-99
2583909,要还钱的，今天卖股也还不了了～今天必定收中阳,-99
75003,为啥6元多不卖  非要到现在卖  呵呵,-99
4980751,智慧信雅达(600571)传统业务保持领先，金融科技,-99
2060421,大众交通还剩1.356亿股国泰君安，全部卖掉可获,-99
4477968,散开，再低点我买一百股。,-99
4186518,五天涨不过一天跌的！奶奶的！,-99
1365371,航发科技(600391)融资融券信息(11-15),-99
2042686,看了那么久终于搞懂这是啥回事了,-99
3757569,洛阳钼业逆市回近4% 穿十天线,-99
3595369,2月都没公告是不公司黄了,-99
2698739,行不行，不行把筹码交出来。,-99
198815,下午暴涨……抢,-99
261058,600400 红豆股份：集四大利好在身，主力洗盘一,-99
4141435,跑了的要哭晕,-99
3400598,大盘今天不会杀跌，会保持高点震荡。,-99
1251085,强烈的欲望，卖掉这个垃圾股！！！,-99
3376680,幸福来得太突然了,-99
2674266,看英擎投资今日关键词 防守 603609,-99
2335742,大盘双针探底能否成功？,-99
2095285,重仓的原因:1、上海国改，2、环保整顿化工行业,-99
1082096,金手涨停创新精品：股市三大生死弯道，如何练就,-99
1815948,看谁跑得快[鼓掌][鼓掌]。,-99
4939074,每次近期高点出现这个形态一定会有一波下跌  没,-99
920659,最近感觉总是踩错节奏啊，早上进的 ST景谷，又,-99
2515732,这烂股的走势真是白瞎他的市盈率了,-99
2449389,[大笑][大笑][大笑][鼓掌][大笑][大笑][大笑][,-99
5318535,而基于上交所方面在2015年发布的,-99
174913,市场回调是否到位,-99
2250196,"期金回踩,这狗屎今天发而会涨3,5分钱",-99
2026953,七、利空的突然出现,-99
2672695,[爱心][爱心][爱心]我司马懿马哥来上证指数吧，,-99
595388,雪球一群莎币还是YY有多少个涨停,-99
939389,，A股最有投资价值的股票，赣粤高速，抢，抢红,-99
2430927,今日收盘9.48明日过10元！。,-99
118328,跌破5元了，大家不要急着抄底，应该还会再往下,-99
4194090,这个股终于安静了,-99
3595135,怎么不退市妈的,-99
106819,18买入5000,-99
1872164,深港通运营态势总体平稳的位置。,-99
1892193,走啦！山鹰财务官被查，特大新闻，到现今证监会,-99
4506007,感觉天龙股份今年年报不会差[大笑],-99
4959697,诱多呢东没,-99
5491906,今天犯了错误！人，总不能控制自己的冲动！[亏,-99
4541779,根据以往历史，此股的投资价值是3元,-99
1710188,6.5是这一轮调整的底线  不得不说这个操盘的人,-99
2902226,欢迎,-99
3668630,主力出货,-99
737972,能跑快点跑吧！看着死样子又瞎戏了,-99
5493108,中农立华（603970）龙虎榜数据（12-05）,-99
2725685,鲁信有什么问题吗？这个价格还需要思考吗！有就,-99
1439262,要不突破11.6追，要不跌破11抄。横盘没参与价值,-99
5185001,公告称，公司因资金原因无法按原计划实施增持，,-99
1735453,太猥琐了。,-99
3913227,明天5日线再次上穿10日线，形成龙抬头之势，然,-99
2523842,4月26日过会的定增，是不是公司申请终止了，也,-99
3725243,轨道交通PPP等业绩有待暴发___________________,-99
5384724,有钱的抓紧买啦！要套人了。买买买,-99
3805097,股友们觉醒吧放弃炒股小受罪别占毒品危及家庭。,-99
2152881,看看能借半年报打压几毛钱?估计最多一毛~起涨前,-99
3251370,博汇总裁办：贵公司为了配合员工低价持股，恶意,-99
2402327,不涨个停真的对不起自己打压这么低,-99
3315351,为了减持突然这么拉一拉,-99
4389472,11月3日是大股东承诺增持的最后期限,-99
880891,庄家呀，你还能不能再缺德一些？,-99
2023016,是的 不上当,-99
1507850,这个死股跌下去就爬不上来,-99
4253031,全是唱多的，完了,-99
2438247,苏美达害臊不，你爹的儿子你的兄弟中工国际获得,-99
902142,盼望中的中阳K线什么时候出来，明天？[想一下],-99
1826216,指数运行跌宕起伏难掩疲态 短期防控风险,-99
5170197,等拉5个点走也不迟,-99
5483698,追涨找死。,-99
2670434,加仓，拉低成本,-99
5126226,「易选股」5G尾盘突袭：龙虎榜上南北环5500万玩,-99
3725680,哎呀！直接说我东吴证券垃圾就是一个垃圾罢了，,-99
3624504,投资者对后市行情仍须谨慎为宜,-99
1680896,三哥：反弹到位,-99
1913534,上海国企混改即将引领大盘大幅上涨:市北高新600,-99
4115135,中国成功实现水下量子通信实验遭曝光 关注相关,-99
2865092,下个支撑在120日线附近，若破了，就在3150处等,-99
4331676,老庄股，游资不敢碰,-99
1674547,今天硬一下！继续阴跌！,-99
5038893,中央政治局会议“稳”,-99
1243425,大盘量少的可怜,-99
3406285,多晶硅价格续涨 预计11月仍将持续 2017-11-03 1,-99
2117270,最后的字8879,-99
5409287,目前上涨有点难,-99
3047254,大盘基本面加速向好 能,-99
4482430,有业绩，季度增长较大，为何跌成这样，明天停牌,-99
606958,巨石直要突破新高，肯定是尾盘,-99
1997006,操作，大多数都在,-99
711044,大盘在此位置一定会有支撑,-99
3300212,卖出,-99
4375057,9月18号瓦楞纸价格上涨,-99
5409557,垃圾公司竟然天天有这么多关注,-99
4276483,僵尸了吧……在这里举行的第四部门就读的学校生,-99
4039525,谁必将被社会淘汰,-99
3421737,开版连跌了这么多，这么久，也不见公司出来说二,-99
5347838,黄汶蕙：黄金套单秘制解法，你值得拥有,-99
1959266,智策大师  今日15分钟macd背驰同步信号汇总 201,-99
5220792,操盘手应该是个娘炮,-99
4701330,历史数据测算2017年1.23元/股,-99
3558149,香港大涨2%为何这里这么缩,-99
3612760,我天天到中小板股吧去唱多，期待中小板跌，你上,-99
2255067,居然还有被套11块的  蠢,-99
1045489,奇葩,-99
837824,周期股走弱 中小创或存,-99
1702622,国药股份不是混改龙头吗？怎么没人炒呢？,-99
3748921,长线牛股,-99
1780705,要不要卖出啊,-99
3790720,散户太多没戏。,-99
58564,股海无涯0295做了伤天害利的坏事脸皮厚如城墙,-99
1009802,600288：中科大洋：股东是中科院,-99
2585717,随便跌 爷爷还在4.2套着,-99
422712,国际煤价四年新高,-99
4286715,50倍市盈率，跌到30倍，44块跌到30块~,-99
