,content,mark
3207591,"指数在优质增长公司个股带领下,展开对前期第一",-99
1610053,王总的航空发动机之梦，即将起飞！,-99
3393211,南京银行定增扩大股本，提高资本充足率为业务扩,-99
3877211,创业板本周。,-99
722081,一众散户也是他妈愚蠢至极，生怕跑不赢，跟着杀,-99
2696280,国企就是混日子，熊猫92上市，二十多年没一长进,-99
2700396,高位跑了不玩了。你有你的财大气粗我有我的船小,-99
5326049,被保护的投资者真的要谢谢你们了,-99
3931837,西水：惨烈筑底 第一波看3300点[鉴彪股],-99
2821825,不理解，钢铁厂今年数钱数到手软，怎么股价不涨,-99
4888371,麒麟变蚯蚓？？？？？,-99
4188059,吃进,-99
1629894,开始砸了，今天会出新低吧,-99
254980,龙族世界太垃圾了 搞了这么久还是打怪升级a,-99
1514259,吃吃吃。,-99
46918,从行业上看，煤油均处历史底位，电厂未来几年业,-99
1717407,一天大涨5分钱艹！,-99
3620491,三类IPO企业将接受证监会现场检查 这些券商的项,-99
2135925,防流感多用龙头口罩吧，哈哈哈,-99
4612555,又是战地黄花喷外香时,-99
997821,抄底总是抄在半山腰，这篇看完你就知道原因了,-99
4524949,0837求中签,-99
3947787,宋清辉：健康医疗产业未来10年规模有望超20万亿,-99
1141970,"9点36,9.05缺口已补，",-99
523410,明天圣阳股份资金出来不买回维科畜生了，选另外,-99
2616904,狗又顶老帖了,-99
2402148,买买买，坐等捡钱,-99
1379638,数字货币在美国纳指中已经成为了龙头，业绩优秀,-99
2659476,恭喜买入的股友，今天也是及时通知买入，明天希,-99
3749320,什么情况？那个大虾分析下哈,-99
4063843,制造业是国民经济的主体,-99
1313667,今天要是涨停算不算一个讽刺。,-99
1925636,提前布局正当时！,-99
5480079,老子50手轮换倒你这烂庄,-99
2497612,000659都有4块  云维明显低估,-99
3989087,金钼明年这个时候可能到15元，耐心持有天天提加,-99
1690741,市值突破100亿了，准备迈向200亿。12元的净资产,-99
3679317,山东狗天天低开！cnm,-99
5392548,603903:中持股份关于为全资及控股子公司办理融,-99
2501488,保本价3.052，继续钓大鱼,-99
5344578,看看银信科技！大牛股,-99
5466354,当欲望开始贪杯有更多机会,-99
5191492,垃圾中的战斗机,-99
4657885,不破不立,-99
2121212,申达下跌时，分批买入，分3单买入，可买低点。,-99
4480171,明天能来个涨停就好了，,-99
1724323,日日资金流出，从未停止。还有这么多小散接盘，,-99
1033469,不管了先买3手玩一下[不屑],-99
4735409,暴跌开始......,-99
1495685,近期美元开始进入强势升值周期，对该股来说属于,-99
2014740,都学聪明了  跑得快,-99
4265539,多亏這些股评家不要脸。翻来翻去总有说不完的话,-99
4264507,晚上又可以IPO了！[大笑][大笑][大笑],-99
3191902,要跌直接跌到为10左右,-99
826528,铜锋最低价的陶瓷电容器股赶超风华高科,-99
3111694,也许你的成功就差那么一点点,-99
4195077,尾盘能发射吗,-99
4763558,今日主力资金净流入名列沪市第14名,-99
1698599,他要跟小成到一个店里去小成有一套,-99
4325211,今天不涨停,-99
4891447,无奈的你,-99
4301714,千金难买牛回头，空头陷井打压后，v形反转要开,-99
4228674,特大利空，下午跌5%以上,-99
3875948,天汽模投资并不需要做对很多事情，重要的是要能,-99
328961,市公司的定增项目,-99
3281871,只有上涨！没有为什么……,-99
2229406,该股股东大会前应该在13.6期间,-99
253116,还没有要走的意思，潜伏的早了点。。,-99
286298,等8月份 三季度预告吧。,-99
499382,从贵州骗到塔城，套现丟了，再去中毅达骗散户,-99
1738239,符合美国药品cGMP质量体系,-99
3087236,港股：内地金融股至少跌30%地产腰斩国企破08年,-99
4433256,开我我我才,-99
316224,这哪是股，畜生，弹都不会弹，月线12阴,-99
1897347,雄安概念明天停牌自查。老包。宝通山崩式下跌你,-99
4894523,了上证指数，掩盖了市场的大溃,-99
5199434,但是很高兴,-99
1589498,同志们!是时候了!,-99
1503328,拿好喽 下周一早盘见分晓,-99
3006421,混蛋式的混改，耻辱。,-99
4723930,2.50准时抽风！,-99
1205039,其他个股都有,-99
2781087,科大要绿了，速度跟上,-99
2051373,砸使劲砸,-99
477821,大家高兴了,-99
3737459,V即将停牌重大资产重组，复牌15个一字涨停，50,-99
5455899,庄，你快死吧,-99
1376801,6.95,-99
4943383,重磅内幕：第一创业 冀东装备 盾安环境 华联综,-99
2791690,确定360,-99
2465997,哈哈，逮人!!!!!明日再逮!!!!!!!!!,-99
3925105,提醒你处生操盘手，大盘涨20个点了！,-99
2259266,第3组4连阴,-99
3755956,中国铝业：筹划事项涉及发行股份购买资产 继续,-99
4718335,快点收割韭菜了,-99
1075392,今天的操作,-99
1092281,收盘5.80,-99
4636472,半夜会鸡叫,-99
1766837,兄弟们赶紧上！我刚刚忙去了！,-99
5181256,齐合环保料,-99
5528522,这货也是温州帮的婊子，怎么不暴跌啊？？等着抄,-99
434911,铁龙真的很惨，掉坑里就没出来过，今年无望了,-99
1514041,挖坑了,-99
4281938,弱,-99
4772503,18.67咱买的300800股,-99
3859117,002230科大迅飞这个垃圾股都可以炒到50元.60178,-99
2068238,业绩年年下降快st了,-99
360790,价值投资，笑死人了。,-99
2339861,从分红率看，中国蓝筹超贵，茅台价值不过200元,-99
3644842,际上是一个全球,-99
1857005,“性价比” 寻找“长跑,-99
3489277,那真是特高兴,-99
3878633,操盘手是个暴脾气啊，哈哈，兄弟我喜欢你，有样,-99
2370180,昨天追高买入的套死你们,-99
2992777,剔除一字涨停和ST股,-99
4763564,工业4.0 业绩才是今天行情的中流砥柱，犹未迟也,-99
188565,托单如果被打掉 一般会引起一波恐慌杀跌,-99
939339,磨叽的，象个臭逼,-99
1153046,我就要T京东方，不服连续涨停啊,-99
987464,看看中能电气业绩预告比去年下降那么多，今天不,-99
3920782,国盛金控,-99
2102889,应该很快打开。,-99
851040,美格智能：三大因素现,-99
1429271,真心心疼买这股的朋友，我是学技术分析的，有什,-99
2584767,今天盈利，苟延残喘还可以三年,-99
3399350,破位了，快跑！大盘和文帐MACD都变绿了，调整开,-99
1205892,明天再一板就好了，职工股可以买啦！,-99
2254711,垃圾就是垃圾，你再怎么拉，它还是不肯上去，就,-99
3383248,常言道：山不在高有仙则名，水不在深有龙则灵！,-99
4778671,2500万打打到1块我将走进董事会哈哈,-99
3256951,弟兄们！梦回少年开始砸盘了！,-99
978972,家主持的高,-99
5206443,呼叫主力,-99
3845104,穷的一逼啊。。。护盘都没钱拉 。,-99
841053,大级别买点的就是最好的绩优股 ,-99
1817535,[买入][买入][买入][买入][大笑][大笑][大笑][,-99
2417859,中航资本(600705)融资融券信息(11-13),-99
956698,对*ST昌鱼回复上交所（第1次）问询函中有关问题,-99
1336678,珠珠,-99
2160184,热烈祝贺东方狗屎明天涨停！,-99
355670,白马股走了10年慢牛市[赞],-99
920117,如果周一路桥涨停，散户将跑个精光。。,-99
4210878,明天接回来 做个T,-99
2393413,"小心驶得万年船,离8元不远了,唱多的托可以加油",-99
1613305,"现状不代表企业未来,应看方向",-99
265155,难过，竟然没买的就涨停,-99
497887,你1没资产，2没业绩，你想复牌，套钱走人，14.9,-99
3886663,是因为有债转股么？,-99
3161647,网易财经10月22日讯 据彭博新闻社消息，《华尔,-99
4144966,有六十以上的价位吗？[为什么],-99
354143,上汽让人伤心 辛苦几个月1下天跌完 真是慢牛快,-99
4084258,不能呆，88,-99
3914143,决心＋力量=极品，默默地长跪不起,-99
2061360,国联水产，大概率是基金在跑路。,-99
1164314,为什么这么高的公积金？,-99
4479435,今天好像很严重，怎么回事？,-99
4608056,为了抵制这样的恶庄，及公司。公司把半年报提早,-99
2823200,散户作为力量大，哈哈,-99
2077641,触及了日线MA52阻力，,-99
3521978,化工业一些细分行业景气度持续提升，推动相关公,-99
3256917,指数既然严重失真何必在意年线得失?,-99
2114813,111111,-99
1680630,怎么啦啊 大神来帮忙啊,-99
3013941,成长股＂三驾马车＂：华兰生物002007 皇氏集团0,-99
5316932,买此股的都是瞎了眼的，套的不多的兄弟姐妹清仓,-99
3511235,想拉升现阶段基本没戏。,-99
3332168,又空空如也的离开这个世界,-99
2720381,保持好心态持股待变,-99
5216476,这是撒逼股票一只！散了吧,-99
1707965,举牌潮再次出现 国资系咄咄逼人或为混改铺路 20,-99
5512164,垃圾股，明天割肉[不赞],-99
1386533,安泰都涨停了,-99
2343373,是中国股市的首创与绝唱,-99
4392045,出公告，明天跌停,-99
4127244,久盘必跌！估计危险还在后面！真他妈的垃圾股！,-99
1283763,600368,-99
1146546,瓜娃子柳丝郎一江春水向南流泥[不屑][傲][不屑],-99
4563133,嘿嘿！看看，嗯,-99
2577373,吓出了我的便宜筹码，下午将无耻翻红,-99
4038072,没有只跌不涨的票。今日不涨明日涨。买买买。,-99
2859481,小屁主自摸的一踏糊涂,-99
2119846,今天清仓，明天跌停接回！\t。,-99
2289609,600671:天目药业:深圳平安大华汇通财富管理有限,-99
2940014,开涨！天天赚一毛钱（部分小散！）赞  赞  赞 ,-99
5380531,跌停板已挂单，等你欧,-99
4194626,科林电器，后面空间巨大,-99
5062552,再战一小时,-99
3860273,看看有多少人被洗出去了[微笑],-99
1458533,任何时候不要轻易满仓，这样做，有利于保持平常,-99
4665414,明天如中报10送10，今天早就涨停了,-99
3121685,尾盘注意打。,-99
3712930,1,-99
4259716,300313,-99
3121000,到可以接回。,-99
2210573,炒股赢家谋略——规避这两类风险,-99
1661464,这B票什么时候卖都是对的,-99
5512288,你个垃圾，什么时候来月经,-99
5530983,这实际上是抓住了高送转的一个大毒瘤,-99
1107917,去你吗吧，不玩了,-99
1941709,哪个著名的股友呢？,-99
