,content,mark
4583860,今天你对我爱理不理，明天我让你高攀不起[牛][,-99
2673495,说这垃圾涨的人你自己咋不买,-99
3385402,《600258首旅酒店》全资子公司，如家酒店不顾客,-99
276719,中国消费全球超4成锂:中企瞄准南美争夺锂资源,-99
686913,明显打压股价,-99
4527783,我断言，孙和贾一路货,-99
2359886,这大盘，这形势，尾盘绝对郭晶晶表演,-99
4655485,有种你跌停,-99
1338356,今天入住中信证券，加油。,-99
2524601,天亮天价买入持有,-99
4416211,麻B的华正新材，三星新材，台华新材，都它娘的,-99
11908,产融结合的典范：集金控军工创投于一身的600705,-99
265864,扩大直接融资吸血吃肉敲骨吸髓,-99
2849274,凡是在绿线,-99
4203871,逃顶呀,-99
5470773,王海荣你也来个兜底公告！,-99
4518616,几个好几个几个,-99
4618324,我的精工钢构都涨停了,-99
2898897,什么时候会突然停牌呢？。,-99
2628572,不是明天公告业绩么？怎么还没出来？,-99
1543589,今天击穿3300，空方必胜！喝茶遛鸟看戏打新！,-99
1396295,正计时：定增股解禁已经64天了！ 定增成本：7.3,-99
4508045,28.84是我挂的8千股，没人敢吃？,-99
1221951,完了完了，看来要拉了，小庄不让我上车啊,-99
1381151,4.32元涨停短线开溜 哈哈,-99
4293732,一季报速递：润达医疗2017年一季度盈利3319.53,-99
2826126,白酒类不能碰，犯晕。,-99
2684069,macd出现死叉时,-99
253053,澄星派发力度不减，出局观望,-99
2135382,快拉吧要被浑改了,-99
4684311,每天都有狗王八在砸盘！,-99
4581573,8月12日，记者,-99
339649,只能说草泥马，无语,-99
708108,尤其是高价房已严重阻碍实体经济的发展,-99
2754530,大盘涨时你不该跌啥，这下好了，再跌被别人夺庄,-99
2848688,也是2185点平台下沿所在地,-99
1174185,艹包饭桶，宁有种乎？,-99
3862377,国企改革没几家了，加油！,-99
5442875,漂亮指数曲终人散,-99
4223335,给中签的朋友点赞[献花]，今天开盘后居然没有成,-99
3122237,沪指突破3200点，板块还需再添一把火,-99
1740264,未来可能与夏洛特工厂形成协同,-99
3476254,拜一拜，中个签？,-99
3924247,这主力资金一直不动，任由小散表现。,-99
4051060,做煤碳的能够一般黑吗？4分，不黑了。p,-99
2088490,不服这票，所以入了[不屑],-99
3227472,我已经加满仓了！主力可以大力拉升了！,-99
4109538,魏中浩这条死猪不怕沸水汤[胜利],-99
4369763,扔,-99
5030519,反复验证。该涨该跌？,-99
4695128,该股下跌空间还有,-99
2496264,滴水不羼,-99
1312529,B股筹码少，无增发，无IPO，更没大小非，股价是,-99
4452280,今天会不会绿盘？,-99
533858,600156:华升股份独立董事关于续聘2017年度财务,-99
1941362,射吧！,-99
429036,托比真多。,-99
1619831,今天不是该出公告了么？,-99
2105831,这上海杂种啊。,-99
4273029,6月收官之战圆满完成,-99
3967993,中国债券通有限公司网站北向通交易日历显示7月3,-99
3228934,600960,-99
1618017,主力，我开始41、66脑袋发热买了100股，拜托你,-99
5243255,顾家不错了有土豪护盘箱体震荡看看亚振梦百合等,-99
4223938,找儿子 找儿子 谁看见俺的亲儿子 哈哈哈。。。,-99
12029,老股民送给散户的炒股忠告。,-99
2148575,六打头（沪）主营在英国（伦） 通不通就不晓得,-99
3572244,手上30万股上海环境，老本都压上了，就等节后一,-99
1187016,揭穿价值投资的鬼话，如果真要价值投资，招商银,-99
1940570,MACD马上死叉了，估计下周没戏,-99
1932335,我你想我的,-99
396284,两点半跳水表演吗[为什么],-99
760642,除了设置钢,-99
5229130,603808:歌力思:2016年内部控制审计报告,-99
5262106,记住东大单,-99
2600774,输入标题美国税改实施，你是真收购吗？,-99
1828507,排在上面的都是拖，大家别上当啊,-99
1416166,如何构架自己的投资交易系统？,-99
2849706,弹簧压得低就弹得高。,-99
5054471,天真啊，拿走了一群鸡还你一个蛋就把你们高兴成,-99
1680022, 让我们来认识一下股票的流通盘,-99
5247824,一句话:能涨不，痛快点,-99
676473,600195:中牧股份2017年第一季度报告,-99
929761,中证拼命做空，该死的股指期货，中金就丅MD,-99
5124986,此股要飞！！！,-99
3686102,漫漫下跌路,-99
4256673,没有买卖就没有伤害，没买的就先别买啦，让庄自,-99
5191857,共享电动车概念第一股,-99
3105783,丫子,-99
3146926,见好就收 千万不能浪,-99
1537062,33333333333333广汇能源吧沸腾了,-99
1853837,看不到前景和希望，想辙底清仓销户了，今年初到,-99
2172136,目标31,-99
2805905,鹏博士(600804)融资融券信息(12-12),-99
2440571,600710苏美达即将大涨，越跌越买，希望就在明天,-99
5260292,这量，明天又危险了。没有资金陪玩，节前资金紧,-99
5009898,股票早餐2017年12月19日星期二（附股）,-99
393783,产业资本抢筹A股 一类股迎低吸良机,-99
2683467,宋城演艺:第六届董事会第十五次会议决议公告y,-99
1230022,三浪路遥远按照1浪三浪等长来算应该到6元以下,-99
3318604,宁吉喆：中国经济延续,-99
2936857,大盘放量巨跌，纯粹的股灾走势……,-99
1097549,闭着眼睛3.4进了些货，搏一把,-99
2759424,",三阴灭不了一阳,后市要看涨",-99
2195630,值得一提的是，各,-99
273316,低吸,-99
3301617,后交易日设计,-99
2543207,你是猪吗 尾市这小样滴～,-99
4560842,这业绩也太好了,-99
1116335,600318今晚公布行政处罚决定！,-99
5446615,大家开始买入，别在给他机会了，盘面证明一切。,-99
5143636,你还要啊，我再给你点,-99
187085,分红改成回购,-99
4339317,我的节拍没错，昨天清仓，今天买。期待下午还有,-99
5336650,这股没人查吗,-99
1322297,的沪股通、深股通昨日双双实现净流入。,-99
3759746,太保股价是新华股价的85折是合理的。,-99
5003205,19元今日跌到,-99
1161594,涨幅太大了，大盘快暴跌了。,-99
4429147,去死吧，日插你奶。,-99
3621405,桐昆股份的主要产品POY的近期价格 从三季度底到,-99
2685509,一支穿云箭、千军万马来相见,-99
4771090,8月份大盘如何运行，上证指数自3016点向上运行,-99
3018958,锅里无肉了,-99
746077,宇峰解盘：无量反弹有点弱,-99
2726759,@股友Y20INI 请您尊重自己，也尊重别人，您有您,-99
121115,北京总规划出炉：形成中心城区、城市副中心错位,-99
4398121,割肉大王啊？,-99
1940161,再大的利好对这股都没用！,-99
1697174,正大垃圾股垃圾庄家！,-99
4909538,清明时节雨纷纷，股市路上欲断魂。借问解套何时,-99
5272107,小户666，看能抬上去吗？[大笑][大笑][大笑][大,-99
5009119,313030+10,-99
3441577,雅百特昨天央视报道严,-99
4293913,你们继续疯狂，继续把自己献身给妖王,-99
2404852,东北已经破产，东北骗子们便聚集在工大高新出老,-99
3866814,360选IPO就是深水炸弹，中信国安主力这回完蛋了,-99
4967803,想把十二年前茅台换成,-99
5350427,牛逼哄哄的，一到季报，年报就暴露，被一群傻逼,-99
5062846,请大家在9.15之前挂单，效果最佳。,-99
406809,扫过几座墓碑，并无一句话，秋风扬起了他的乌发,-99
5468254,看样继续杀跌！哈哈,-99
535053,步入5元不是梦,-99
867409,如果大家有一天回本了，一定不要买香江控股。。,-99
1678526,即使重组成功收购两破公司，复牌后也将是连续跌,-99
4804224,我来吃鸭屁股，鸭脖孑。,-99
3204695,杂种庄打压，爷爷走了,-99
4190868,人每天放屁才是正常的,-99
3512513,融资盘套牢无法出来。,-99
4490703,对付庄最好的办法是持股不动，但你买入的成本一,-99
207465,只出不进，小心高位大量机构、庄家资金链断裂跳,-99
2395966,今天低价位买入明天高抛,-99
3806939,中国电建(601669)融资融券信息(11-03),-99
5216588,没人买卖,-99
5239163,子，发现传,-99
5216323,烂股,-99
3192600,都逃命吧，大小非解禁要来了！鬼子进村了，三光,-99
1691949,今天冲动13.06买进，明天能解套吗？,-99
2545574,这股为了榨取最大利润，会在1月24日生化跟地产,-99
1656629,两桶油,-99
1652004,钴价格与锌价对比，你别告诉我锌不赚钱  9月27,-99
1714949,海航基础(600515)融资融券信息(07-31),-99
1840546,大连友谊:关于召开2017年第二次临时股东大会的,-99
664555,大家不用怕，华资洗盘即将结束，短线目标15元！,-99
3746789,北辰实业，主力真是太阴险啦，明日这个位置将有,-99
429009,兰花科创将重新估值，买入,-99
771233,现在买太龙决定是英雄。,-99
4773488,少家了,-99
3171189,又要上市公司的红利，还要散户手中的筹码，想的,-99
740081,垃圾你争口气.别人涨你不涨.别人.跌。你大跌。,-99
2134711,上海本地股基本上都是垃圾一堆。,-99
5046268,今天可能收在17以下，尾盘不拉就跳。,-99
4354516,特别提醒：康惠制药 603139 业绩预告,-99
4972426,估计中曼有重大事项，肯定是好消息，公司也没办,-99
4148424,今天14点50入手，明天高抛[鼓掌][鼓掌][鼓掌],-99
3805192,华大基因上市，国发大利好。。,-99
2356997,涨停一瞬间就排队了，下午有一万手卖出呀，我的,-99
600244,一边则是以创业板为代表的小盘成长股黯然神伤。,-99
2378933,我在苏宁等你,-99
4903569,可以进了 加仓,-99
3207578,赠送的股票怎么卖出,-99
3416448,弱势，以跌为主,-99
1882435,充电桩,-99
739367,明早是最佳买点，低开哦！！！。,-99
1516769,美国6月加息不可改变当前银行证券保险属高风险!,-99
5078385,一月13号有3900万减持股份,-99
5271102,今天我做T可能做亏大了\t\t\t\t,-99
3486993,各路主力一天市值都少了几千万，大家等着在8.80,-99
1174198,12.61谁卖的我就少打一分就错过了，只有在12.66,-99
812399,利润增速重回两位数，Q4业绩弹性加大,-99
1771455,交大昂立：收到上海证监局行政监管措施决定书,-99
5503253,对倒清仓中,-99
1879738,低估市值*西水股份 圣阳,-99
5024829,好好砸，看能不能砸出一个棺材板？[大笑],-99
5444392,603933:睿能科技关于收到软件产品增值税退税的,-99
3844045,操蛋玩意，是不是又要拉稀,-99
2737343,不会吧就这,-99
663172,浪费一天的表情。,-99
5317722,成指,-99
1157117,被坑了,-99
