,content,mark
5206783,来股吧里看看，发发贴子就能赚钱？？幼稚巴，,-99
3168622,看着是好票，走得一副鬼样的丢人现眼。,-99
5539375,昨天跌了0.21今天涨0.21。呵呵，狗庄王八主力在,-99
633604,吃相真难看,-99
4810758,国家队出手创业板 结果机构去出售 机构也就是,-99
4687621,今世缘都给做死了，还有啥玩头，出了拉倒了，换,-99
1506184,这个股半年不用看了,-99
1997903,云铝跌的时候只要看到它没跌马上卖，云铝涨的时,-99
431787,理解人生的真谛,-99
2740761,今日8.8,-99
2175856,感觉此股浪费行情，不亏也赚不了钱。,-99
3115050,大垃圾,-99
2064435,汉威电子:董事会议事规则修订对照表p,-99
1516180,李耀搞内幕交易亏9.29万元仍领15万元罚单,-99
4742347,王小二过年，一年不如一年，股价一天比一天低,-99
2675790,开讲了 欢迎大家来到综艺故事会,-99
1122701,很爽快地收下了他,-99
2478351,散户都是跌的时候不敢买，涨的时候追的，现在这,-99
2105622,神准：养老金再不拉券商提信心，大盘直下二千八,-99
3099815,在拧干的毛巾里试图再挤出几滴水来,-99
2555556,机构一般早半天知道消息，看样子，不灵啊。下午,-99
1288310,也许你和我信仰不同,-99
5299498,一只它。一只英可瑞。次新股最垃圾的。两个烂兄,-99
3136634,是很能说明问题的，小,-99
2785806,这个票请耐心持股u,-99
2188985,雨呀,-99
3714356,上海房地产市场并没有出现快速上升的势头,-99
29445,资金进场行情有望再延续热度，那么问题来了反弹,-99
3044640,贴吧里看到都是骂人的，[拜神]跑的早的表示无鸭,-99
1999201,哈哈哈，比云铝跌得少,-99
3800970,如果真看好它，请等它回调再买，现在卖了等着，,-99
135439,今天有所启稳 明天可见涨停 目标暂不透露 仅供,-99
555748,赶紧跌停吧，明天我割肉,-99
3404061,明天拉高就走，绝不恋战。,-99
738758,新股发行常态化！这种专靠重组忽悠散户的公司生,-99
3890434,中石油十年祭,-99
5464947,今天能上18就牛逼,-99
557016,香江低价3.66再抢筹，看好你哦,-99
3606683,华电重工托不少，都是急于让你进，机构想跑，离,-99
80483,可悲的山钢,-99
3459013,没劲，乏味，骂下主力，过个嘴瘾！猪力，你进来,-99
1754844,利达光电。,-99
797574,融资余额比前一天多了,-99
4520522,山东板块没有一个股票不是这样，家家悦，利群股,-99
4870508,你就不能痛痛快快的涨一天。,-99
2073112,请问一下现在有没有人说粤高速３０元钱以上了？,-99
3542390,科大讯飞，人工智能的龙头企业。,-99
4490413,说句实话，虽然我希望你们割肉，但只要是人格不,-99
4816038,谢谢砸盘,-99
3049346,大盘缩量上涨到3300n,-99
2778986,12.40进45手还有三分之一仓位，浙大的还能跌破1,-99
4456384,今天再次狠狠滴进了20000股，两波赚8万,-99
332653,中国股民太惨一一一一一,-99
4215163,呵呵，买吧会起来的。,-99
2848054,XD?,-99
2587635,*ST大控涉嫌多项违规遭上交所公开谴责,-99
550913,數已經到賬,-99
3155236,航发动力2017年半年报点评：利润大幅增加，成长,-99
945068,散户一拥而上，庄在观望（看量比，太小）,-99
4168461,均成功翻红,-99
2835001,看多看空本正常，但你看嘉兴的观点，大股东掏空,-99
1491363,一鼓作气 不要再吃不掉,-99
74716,马上游资要跑高速公路了，先放一段时间,-99
1362580,作为全牌照的小流通金融股，对照券商股来定价比,-99
5442876,七月翻身！凭啥翻身？,-99
3056762,个股跌成狗，指数不跌，太危险了,-99
4400413,明天还有中阴 个人盘提示，下午机构极可能,-99
1704443,市场热点缺失 粤港澳概念股全面回调,-99
3096922,当今最伟大的科学家,-99
1860750,收购报告书关于川发展支持大西洋做大做强主业，,-99
5552787,马勒戈壁的，天天连个集合竞价都没有！,-99
1531607,这两天接到证监会回复就会停牌混改,-99
4934251,阶段性底部探明,-99
3118960,为什么这么多散户接盘呢,-99
1973384,华孚工业：创新经营智能制造价值为本 2017-09-0,-99
4467700,"不论是期望股价上涨以便先买后卖的""多&quo;",-99
1804544,狗庄砸出去容易，买回来就难了,-99
1337226,再拿160万双倍满仓金地集团,-99
1283208,基金和机构在12月前要结算年利润做报表挣排名，,-99
1764310,拉稀的很,-99
36648,换机,-99
3989701,大家都不要,-99
3986830,目标价22元，守住,-99
1211302,斤来怎么了？期货？是不是可以抄底了股票？[亏,-99
3334055,天啊东就不,-99
376156,国金证券：上半年净利同比降14% 证金公司增持55,-99
190179,炒皇氏得出的经验:涨4~5点卖，跌3~4点买！,-99
3695241,兴业证券(601377)融资融券信息(07-04),-99
785354,黄金,-99
1474054,有棒子的东,-99
3781964,检测实力的时刻到了。,-99
287872,360借壳江南嘉捷,-99
1707797,当看到欧美股市大跌，是否好多人毛骨悚然？吓傻,-99
2269216,国务院关于印发中国（陕西） 自由贸易试验区总,-99
5416138,5915+，期待中签回血！,-99
2565830,如果一直跟着大盘走，你欠我们多少个涨停，为什,-99
4952981,已到买入价位！越跌越买！,-99
4984129,有意思，有人进来玩了。,-99
4944600,说明市场做多力量十分有限；另外,-99
4279077,买买买买买买买买买买买买买买买,-99
1614720,追求真理善于创新。,-99
698906,做股票跟庄炒作和价值投资你选哪一个？,-99
1731019,有多少散户被勾引了,-99
1946118,热烈庆祝八一钢铁重组成功希望今天能带领钢铁板,-99
273238,博信股份：最快11月29号停牌重组,-99
1679970,炒股，性情的重要性远超智商！,-99
2158775,百视通一方面已经开始设计适合百视通模式的定制,-99
3121006,亿资金割韭菜 唐家班操盘,-99
4936131,管理员好！本帖图片没有违规，请放行！,-99
2807176,昨天看的不太对啊,-99
4635167,为什么一直跌？天理何在！！！,-99
3013615,试盘动作,-99
998199,7月27日虚拟现实板块涨幅达2%,-99
5422678,创业板指重上1800点 新疆板块尾盘大幅拉升！,-99
317948,以上工业企业利,-99
5173031,割肉了,-99
1322098,一步推进大众创业万众创新深。,-99
2995252,中川不错了，看看两市跌得最惨的优质绩优股！,-99
5029803,5.31分析：三祥新材 603663 怎么操作？,-99
1121974,下跌的中继，还有大幅下跌,-99
1156114,600329:中新药业:2016年度非经营性资金占用及其,-99
1800519,大港集军工，国产芯片，锂电池，太阳能，新能源,-99
3428018,下午会翻红吗？,-99
3360090,看走眼了呵呵，跟000999华润三九4月7号走势一样,-99
3423701,以为举报就能阻止开板嘛…太天真了 谁在造谣谁,-99
3329416,"600475华光股份,5日线附近逢低介入机会",-99
5317703,中国长城的重要性之于,-99
1650309,600497又当龙头了,-99
19351,白云机场(600004)融资融券信息(04-19),-99
5536889,我割肉了，各位慢慢玩,-99
131939,核心内参泄露：城地.股份要大涨,-99
3663909,防止银行股破发，参加申购，中签后可以弃股！,-99
5305442,这股的名字真的那么玄吗？,-99
1174383,信吗？不大涨不行了，压是压不住的。,-99
1974605,是中华民族旺盛生命力的体现,-99
3457234,证监会应该重点监控恶意做空的中南传媒！,-99
3090295,狗逼,-99
3227060,全世界最垃圾的股票非,-99
2939621,资金流看每天都是净流出,-99
3929623,股票跌跌不休，蒸发的钱都去哪了,-99
772611,真是把鼻血都整的流下来了，终于红了,-99
1247364,我就是快刀八郎 2017.07.12全天热股追踪捉中线,-99
4720975,割了的就别回来了。没割的看运气吧。,-99
2424662,21.70低吸,-99
2424431,人生关键的就是那几步，走过，路过，没有放过，,-99
3126675,今天也就这样了，不看了,-99
4851767,603558:健盛集团:中国证监会行政许可项目审查一,-99
1773383,只要5分钱，就可以破位大跌了，弄死融资盘，最,-99
5300542,死啦死啦的,-99
3391594,之前有大哥推荐；呵呵了……净利润同比都那么差,-99
540748,血崩,-99
775157,鲁商置业的下一支撑,-99
3635221,有个问题想请教一下有票的同志们:::这会有些人,-99
1761690,从2014年20元跌到今天，主力应该是有很多筹码，,-99
2563000,从住的地方要打车去公司那里,-99
1398150,为什么我叫大家不要买 发不出去 吃人吗 我买了,-99
4039822,强。不过创业板连续三日难以收复周一长阴,-99
1038218,瞎几把吹 劳资一斤来就跌 ，吹个到呀,-99
3582170,SB还炒股，看哥改的名字，再涨，能把老子骗进来,-99
2488069,2千只+：创业板炒作没意义，分流上证小票也是创,-99
4838502,这鸡狗没钱。穷蛋一枚,-99
4026986,完美，金针探底。,-99
822332,上轨线目前位于20日线附近。,-99
3628486,或与公司业绩相匹配,-99
939823,股市的风险在积累，错过了，就是捡到了垃圾。,-99
4615970,投资者关系活动记录表,-99
1366295,东宝停牌是好消息还是坏消息求解？l,-99
2324752,百川的售气点每天排队购气的人都排1个多小时的,-99
3164727,海航系险企背后的股东,-99
5121684,看来有主力介入，庄家不砸了，,-99
461766,你怎么想？直接涨到50元你会怀疑人生么,-99
4142009,这一板块一场大戏就要,-99
1626633,耶路撒冷，哈利路亚,-99
3963365,有价无量，看跌。,-99
725826,明天继续跌停，这垃圾小惹为妙,-99
5201485,下面诱多，砸掉,-99
3050463,低开高走,-99
4927678,买的天天跌，没买的天天看着别人涨,-99
4442795,因为在惯性的思维,-99
3403786,擦，t飞了[哭],-99
1471899,600137 上市后不分红，近期被资金抛弃了,-99
3256254,老子一割肉你就高开，你个处生,-99
2885211,这么好股又爆跌了，什么逻辑b,-99
1440531,清仓、不要做韭菜！。,-99
5238314,草他妈的真会玩,-99
3319607,这个畜生搞得你们没有成交量了、自己对倒几百手,-99
760839,下周初逢低接回。,-99
3220300,揭秘涨停板：2只券商股涨停 5G概念继续强势,-99
5239152,002327速买机会不多。,-99
938867,今天是怎么了？谁知道？,-99
3867640,季报还没出来？,-99
5316769,狗逼平安 每天减持800万股，减到4块钱,-99
3992593,进了些2345，也许比中汔强,-99
2755839,说不定庄家演苦肉计呢！股市什么都可以做假，成,-99
2973497,武汉控股(600168)融资融券信息(07-27)。,-99
1807980,明天，呵呵，不要以为反弹了一点就以为牛市了！,-99
921592,手机刷新真慢，我也买凌云了，.,-99
1287251,他我你才-,-99
1575839,国联环保，不会是吃垃圾的吧！,-99
4515354,都跌破第一天的价格了，还绿，垃圾,-99
