,content,mark
4366003,新思/FPC/高通/汇顶屏下指纹大战正酣 终端厂商,-99
2675032,你玛，只涨上证50，中小创往死里跌。无什么好玩,-99
1595953,同样是终止重组，为什么铁汉生态今天复牌大涨，,-99
380543,增持公告：本小仙女2017年10月11上午9点40通过,-99
3885522,瞎了眼了买个辣鸡。,-99
5594,今天需要一根大阴线！,-99
3325563,哈哈,-99
910588,重磅消息，大商所下调煤炭期货交易手续费，煤炭,-99
4419669,你妈的亚邦，这么好的业绩都不涨；还不如亏损股,-99
3153114,看不懂。,-99
1462397,放量下跌中，观望为宜！,-99
5045332,公司经营正常，盈利也还可以，股价却这么低，一,-99
3806448,电建你这样跌跌不休，扰乱了大局，不怕约谈吗,-99
2660726,看看赤峰黄金，还是人家牛,-99
4328036,明天开板,-99
2448230,狗庄跑了，再不跑套死,-99
5099505,今天会涨了,-99
2655421,死机又要开始诱多了大家别上当啊！！！！！！,-99
3777584,抓紧满仓:油气混改和地方国资改革的双重受益股,-99
2529884,前锋将股改从一个十年拖进下一个十年。,-99
4850241,八连阴,-99
2010312,举一“付钱后血本无归”实例，足以证明是骗子—,-99
1924121,彩莲那逼是掩护老狗庄撤退了！出门得看车，,-99
1510289,德联好几个月没像这几天硬气了,-99
4037216,空狗估计就是操盘的,-99
4582332,不破不立，不排除再下台阶的可能性。,-99
4389806,我已经驻扎在了该股、建立底仓！,-99
3475600, k线系统o,-99
4601483,两个月时间跌掉100块，70个点，厉害,-99
4506805,今天要是涨停我就去裸奔，[胜利][胜利][胜利],-99
1561397,短期内的大盘往往会走出一些意想不到的,-99
790333,今天有可能反弹,-99
4480088,缩量，多空对峙，谁取胜？[大笑][大笑],-99
3875794,看这怂样今天又要收绿盘了,-99
4943353,卖卖卖 兄弟姐妹们 卖光光 大盘涨它跌 弱势呀 ,-99
4980718,千万别追高，千万别上当，,-99
2144823,急跌就是机会,-99
4576698,垃圾 走了,-99
1041126,买盘终于出现了,-99
35957,换603518,-99
5259183,百合花产能过剩行业傍大款 海通证券定价11.40-1,-99
4248203,不能让这个大毒瘤继续毒害中国股市、毒害广大投,-99
4810633,我觉得这件事情远远没有结束,-99
4764589,"#茅台本月若收盘899元,老子才承认它是股王",-99
1513797,债券市场，这是国家的需要，,-99
3968693,这烂票大股东拿着70%+的流通股也是醉了,-99
3884295,光大的利润比招商的还多，股价为么这样？,-99
4094405,有股票的基本都是钉字户。就不要发帖了。毕竟你,-99
3611779,赶快跑！看,-99
3219233,创业板指绝地反击大涨3.62%重回1700点,-99
1461908,从股价表现看，三季报不太理想。。,-99
3562367,不玩了忌了,-99
3969866,吉林出了大牛股，中通国脉603559，吉视传媒倒数,-99
150428,涨停，就是垃圾主力股,-99
1779907,携手360，联合新东方 皇氏集团吧002329:万达私,-99
2538691,刚才庄一撤单一个散户挂单都没有，哈哈哈哈哈,-99
5098901,静静滴看这个见人庄比,-99
70538,开玩笑,-99
318259,业绩预告修,-99
5255774,虽然下跌，但是主力资金小幅尽流入[鼓掌],-99
2236412,地产行情看好，信达持续发力,-99
1383204,用小资金困死大资金 哈哈,-99
457881,我再次说，我那三大软件对的检测全都是空空空，,-99
125253,招商银行至少比别的银行高估20%，也就是说除非,-99
1901157,你mmMMP,-99
3839660,未来几周，中小板创业板可就惨咯，会沦为无人问,-99
3091793,全在跑。,-99
4018969,中国重工不到50不要走,-99
1686041,钢铁板块的春天即将到来,-99
3163635,不管狗托怎么喝多，老子还是跑100股先把本钱捞,-99
3527799,换手率那么低，空头没票卖了，明天涨起来,-99
3479065,低估了，，6月收费增长约15%!,-99
5476487,这些畜生们最后几分钟还在使劲打压股价，难道你,-99
4213135,科技要战斗力,-99
3826935,傻逼,-99
1219867,要还钱的，今天卖股也还不了了～今天必定收中阳,-99
4962836,今天的大阳线虽然不能确定是底部，,-99
952123,洞悉股价变化的奥妙。,-99
356738,"没用的东西,还没搞就软了",-99
4431614,坚决抛售沪市所有烂 由于,-99
4194296,同甘不叫爱，共苦才叫爱，假如不能与你共苦的女,-99
2757874,还好11.40卖了！少赚比亏好！雄安概念其它涨，,-99
5417241,道明光学:,-99
2086121,600617:国新能源关于全资子公司山西天然气有限,-99
4392655,垃圾到不行,-99
827078,尤其是大券商市净率处在历史底部，向上空间大,-99
3448200,够狠,-99
3039280,内蒙华电：终止定增 拟发行19亿元可转债,-99
1662404,大量吸筹洗,-99
1738290,"整体来开,公司前期的研发投入进入收获期",-99
5054329,中海油炼化公司专家来山东海化进行企业转型升级,-99
3582242,国泰君安(601211)融资融券信息(10-13),-99
1860536,老夫退出江湖。,-99
4310269,每天一贴 业绩这么差  今天要跌多少,-99
2473402,"大连热电 ,今天压力位 7.29 ,支撑位 7.12 ",-99
4783439,有个恶庄专门压盘，又扯单不交易，说明什么，大,-99
4994372,小散快清完了，剩下自己咋么玩，娘地，继续看,-99
208714,一帮散户瞎起哄，注意看量量量！,-99
4993540,线收了一根锤子,-99
1086570,一月行情就是全年的写照,-99
3655178,没有办法，高盛自己喊的估值到98自己却在减持，,-99
5015171,大幅推升CPI的可能性不大。,-99
1393216,至才你你哦,-99
62658,谨防这类股票 恐将悄然筹码转换,-99
4747580,这公司的人真是懒     快到业绩发布日    也没,-99
1232958,持续下降通,-99
561958,人算不如天算地震把虫砸了,-99
849648,面临香港回归 七一大庆 ，重大利好仍不断跌，可,-99
2274008,比士兰微差太远了,-99
3514088,银监会查融,-99
2193412,明天可以放开脚步涨了,-99
4937458,打跑空狗，有空狗来吧里乱说，签友们团结起来，,-99
2617707,应该今天卖的，周一10.3卖了一半，今天10.49卖,-99
1426671,抄底加仓吃进华胜天成,-99
1264076,跟云铜差这么多我真的是要被气疯，跌的时候比他,-99
2082321,出对了，12.6左右接回来，光明不会以牺牲金酒为,-99
1739277,盐酸吡格列酮片等四个药品获得药物临床试验批件,-99
4069218,希望本周有好消息,-99
3319779,600987:航民股份关于资产租赁展期的公告,-99
283207,钱流动起来了,-99
4629052,唱多的都是托，居心不良，大家安静，股价该怎么,-99
28183,傻人有傻福，傻逼没有 --鲁迅。,-99
4053684,两点半我来拉涨停，大家务必激动。,-99
3421649,12.9已成交,-99
2539167,看来我把今天庄家倒仓的量估计高了，呵呵呵呵呵,-99
603399,垃圾黑嘴陈星宇,-99
637126,深交所发布《上市公司高比例送转方案的公告格式,-99
5474932,好股,-99
1364912,为何只增持动力  科技不是航发的资产吗？  多少,-99
2311906,2014年以来到现在涨幅超三倍以上的所谓白马，20,-99
5381171,今天不拉升，就是到顶了,-99
5123315,"业绩行业很好,调整后暴涨连板的好标的!",-99
889937,招谁说理去,-99
1488410,我尼玛，被洗了。,-99
2401345,龙年新气象，让自己的电脑霸气十足！,-99
4261884,停牌才是良心企业,-99
4582752,快快抄底呀，下午急速拉升!!!,-99
1541124,乖乖呀一张抛单吃掉2400多手买单还有得跌赶快跑,-99
124113,至少对市场人气方面的影响比较大,-99
3298093,明日必涨,-99
5068892,投资者的分红回报也将达到5%以上,-99
1667919,就普遍减持,-99
885421,6.06的3000手单子含义是，我走人，但是我代表30,-99
1809036,垃圾中的战斗机！,-99
270786,金融会透露特大信息,-99
1767075,而格力电器目前的回调,-99
3206472,杭州银行(600926)融资融券信息(09-11),-99
5058272,再卖三分之二，哈哈哈，太优秀了自己,-99
3518478,举报这个庄,-99
5432108,还没反应过来？现在市场根本就不稀缺小盘股，新,-99
660541,真疯了么？招商广发涨停三天什么信号发出？MSCi,-99
5009196,我的咋查不到配号呢,-99
5436863,该股筹码太分散，这股还要洗，估计要到十五元以,-99
3048407,震荡把那些不稳定的散户震走，这个价位的筹码庄,-99
2263158,以史为鉴，可以知兴衰。,-99
561216,2点半了，做好跳水准备。。,-99
839619,抢庄,-99
2355208,气个则会给人赌徒的感觉个那么现在持有欣,-99
4412518,谁有我惨！,-99
2502570,争执一个不易化解的问题,-99
5400582,牧高笛买买买 牧高笛买买买 牧高笛买买买,-99
2521808,关注勿追,-99
5290178,涨十天不如一天跌的，机构参与度不到一个点，千,-99
4928137,白毛疯了见人就咬，恶意刷屏，大伙举报狗日的[,-99
1380313,市场任性，拒绝调整！,-99
2438266,操盘的你妈思维还停在清朝啊。,-99
2638004,一帮连投票输赢都看不清楚的傻散不割肉才有鬼,-99
782768,三分之一仓看他表演,-99
3778754,全域智慧旅游采购项目 来源：中国十九冶集团 作,-99
1634408,地地道道的癞皮狗一条………,-99
2116710,最后的字gegegjlk,-99
4867012,有一点投资者必须要意,-99
4848115,你们不卖，主力怎么拉[大笑],-99
4131990,财务总监要跑公司有问题,-99
574279,高送转与公司业绩的增长并不匹配,-99
683622,高抛低吸。那只拉高抛那只,-99
4404744,603180:金牌厨柜关于使用部分闲置自有资金进行,-99
4528077,一切的一切都到尽头了,-99
4865690,投资者传闻求证苹,-99
471980,601957,-99
475574,卡拉宝_唤醒你的能量。,-99
4158216,筹码严重被骗,-99
1036408,奶粉排行榜10强中的飞鹤不辜负消费者的信赖,-99
2087586,股灾来了，快跑哟u,-99
2986293,煤矿   2.312.3 8.4,-99
154374,每天九顶会涨,-99
2251121,思维东方法,-99
3421205,创新低的股票千万不要接,-99
4423433,业绩是好的，公告是利好，股价在底部，你有什么,-99
5047630,建科院要涨停了,-99
5192295,郑重声明下周三29号，我们会吧新日股份打压至停,-99
1648445,大股东减持1000万股，精工榜上有名,-99
1738974,进入细胞治疗和免疫抗体领域,-99
2517588,狗庄就是那么垃圾,-99
4472062,无量都能涨，见鬼了。,-99
3936001,你大哥你大爷都上去了，还磨叽,-99
2528244,这是要清场停牌吗？真心不懂,-99
3252289,真垃圾[怒][怒][怒]。,-99
3144469,就剩下爱国韭菜了，蔫了吧,-99
3010833,真他妈的垃圾,-99
