,content,mark
993873, 天业股份听说筹码在这个位置，我要不要开始进a,-99
3243919,周四大盘走出了小幅震荡攀升的行情。c,-99
1148480,泰禾集团(000732)融资融券信息(07-24)。,-99
685879,[想一下][想一下]重组停牌,-99
3040516,印染我土:收个吉祥数18.37元咋样?守土有责闰土,-99
2852498,马云最想获的资源——浙江铁路！！！,-99
2995964,福州京东方光电科技\t,-99
3719835,"打四不买,买股败家,山西首富买股,富翁进负翁出",-99
2724974,哈哈，庄家又拉高高吸了，套不死你,-99
104943,原来国航才是龙头，南航小弟弟,-99
4174140,团结起来   130元见,-99
4682619,今天大概率涨停！,-99
4056097,股东大会内容啥时候公告？明天？,-99
3118575,未知的未来，要想看清的来，,-99
550910,新规减持超过1是否要出公告,-99
1075316,没认气了吧，怂货,-99
2290916,今日整体盘面震荡调整，尤其以创业板为首，跌幅,-99
739883,山大华特(000915)融资融券信息(07-17)。,-99
3107262,下午拉高出货，周一有人哭晕厕所了。,-99
2591269,周一大跌，立帖为证！,-99
2597705,雄安概念股华夏幸福四涨停 王文学身家增190亿超,-99
211265,福清人啊,-99
239894,各位擦亮双眼不要听信靠舌尖反复摩擦它主子的大,-99
2122649,周五没戏，下周老板也不让涨!那就拿着做股东吧,-99
1478548,600714:金瑞矿业:北京永拓会计师事务所关于金瑞,-99
1572790,这个城市没有草长莺飞的传说，,-99
1687911,全方位开展赛马  进一步加强精细化管理,-99
4372934,61左右就抢吧，这么好的股票，还有什么利空，就,-99
3125297,阿里巴巴28.8亿美元收购高鑫零售36%股权……多,-99
373024,以为4.5破不了？呵呵，下午就下杀给你看！,-99
462964,乐正戊：黄金局势将被扭转？通胀报告或引风暴,-99
3597577,用军工股对冲雄安股，这样拆弹！。,-99
3835309,煤机龙头加快复苏，汽车零部件双主业促业绩高增,-99
1045602,跌了1年了，50%跌没了，低于股灾的低点了，难道,-99
915350,以卖比为诱饵忽悠散户买套,-99
2356930,10月31日涨停板追踪,-99
994926,这个道理连市值比我们几倍的美国股市管理层都知,-99
5403148,中粮生化 突破平台。主升浪来了。 龙头出现,-99
5179304,走的太诡异了,-99
3250206,此公告中性，纸涨价 k线图走势良好并有上攻之意,-99
5505519,光威复材要涨停了，抢筹！,-99
684341,向上诱多后再回杀，向下诱空后再上攻，专治不服,-99
1436940,新能源汽车市场掀扩张热潮中外车企厉兵秣马加速,-99
123904,王亚伟最新持股曝光,-99
3137717,保护投资者合法权益,-99
2259015,全网申购没,-99
4439975,完蛋,-99
1045452,高景气难逆转 维生素行情还在飞,-99
4170654,垃圾公司,-99
5499171,连续涨停，后续继续看好，加油吧，火箭，期待,-99
2728937,可燃冰迎布局良机,-99
3889078,600880参股成都银行两手准备新也打600880也买点,-99
3952617,对方正证券的分析，不喜勿喷,-99
706896,这厮已有效跌破60日均线，元芳，你怎么看？,-99
4181327,持股绝不投降，我要让主力向我投降，就是财富,-99
652018,諾安不死，華東不起[拜神],-99
2640811,老是压盘,-99
1413398,看样子还的绿啊,-99
2789258,巴铁不靠谱,-99
4835198,股东出点货为了改善生活！哇咔咔！！！！,-99
1209008,这鳖 谁恶心跟谁没跟的就自己弄自己一下恶心恶,-99
2227614,豫园给大家提供一个美好未来，还是耐心期待一下,-99
4218360,大市无忧，关注严重超跌，业绩增长:日上集团，,-99
2406736,一百多亿盘弹性这么大。。。,-99
682832,中国央行今日公开市场净投放200亿元,-99
3188394,今日8.40接盘，明天有解套的机会没？,-99
601179,一家绝对垄断的企业被玩成这样真是醉了[好困惑],-99
4072995,鲁能集团需,-99
2023598,生意非常红,-99
995225,方大炭素{利好情况},-99
4082311,朋友，你还在吗？,-99
567376,创业板日线级别出现底背离，,-99
199304,国家队被深度套牢后，部分操盘手对南高的操作权,-99
2863041,兴业投资：油价清淡中收涨 原油库存变化将指引,-99
4176776,炒股越来越难做了，希望下一波牛市的到来,-99
2650561,利润什么时候分配,-99
5077339,欧美股市继续大跌，今天将继续走低，股友们做好,-99
4088444,截至收盘,-99
641094,大盘股都是尼玛垃圾股。我是不会碰你的。你涨跌,-99
101202,改开以来的经济发展依靠的是超发货币，而一些阴,-99
3880953,赶紧上车，这一波最少能涨到16。,-99
3161106,估计压缩在6块5\t。,-99
1103341,想发几家就发几家。一点节操都没有。,-99
3771584,一毛傻冒，你觉得我会走吗，不到五块，绝对不走,-99
2769590,与公司业绩增长的匹配性,-99
2838217,董秘你好，作为价值投资者，一方面注重公司基本,-99
3949824,别自欺欺人了，如此大的盘子，这点成交？价格离,-99
276525,南风狗和因为狗居然是一个人。 公母合体，是阴,-99
2467506,起飞,-99
1156301,601965:中国汽研股权激励计划(第一期)草案摘要,-99
1039787,墨鹍科技的精品游戏研发能力将帮助三七互娱提升,-99
860515,正邦天天跌，是业绪造假还是庄家吸筹不够。。,-99
1510409,三百万都想涨停。？？？,-99
3157552,15只个股创5178点以来新低,-99
5077496,真不要脸，xb 庄,-99
211891,天齐锂业涨四倍此股也可以即将到来,-99
2527006,嘿嘿，终于砸下来了,-99
2628689,小散不要挂单买。。,-99
3180449,买入,-99
5223163,草泥马，上午拉升，下午砸,-99
3321575,都散了吧,-99
5137283,次新里面最垃圾 最垃圾,-99
4675844,哦哦哦158936+23 202909+16 181895+14 305847+4,-99
3954436,看好的、稳稳的做好啰,-99
4542432,跟进井神股份一年了，虽然没有亏多少，但是浪费,-99
3823827,拓普集团 最后的上车机会,-99
2531161,一个紧随着一个a,-99
4023996,2?浪回调而己，等3?浪主升[大笑]w,-99
565288,翘尾巴，就是翘辫子，七月半鬼节来了，对照往年,-99
5531866,这一定是支牛股。五日均价线上穿十日、二十曰均,-99
3242599,跑……!,-99
3866455,京东方A:2017年6月29日投资者关系活动记录表\t,-99
4389043,14元被套被套   不如消费补仓资金,-99
5302695,冬意渐浓平淡收官 仍然主配大盘蓝筹股,-99
3136374,公司公告说德国分公司上半年已经实现盈利，请问,-99
267625,[哭][哭][哭][哭]十六元本，不知何年能解套？[,-99
1433275,新高后就是跌,-99
4457453,买啊买,-99
3698885,其是对全额交割，更应特别小,-99
1346614,银隆钛快充技术更是获得了国家863节能与新能源,-99
4790164,上涨没力 下跌又吃狗屎,-99
354269,冲啊。,-99
149411,第一没钱，第二没钱，第三没有人气，怎么让6000,-99
445031,我就不相信你主力会低位出货，打压股价肯定要暴,-99
2931858,重大消息,-99
2549705,明天开始山金绝尘而去，洗出来的都没机会了，这,-99
3980264,全转买2元股快*一路一带丝路龙头600307酒钢宏兴,-99
117363,，，，中报业绩优秀，福建高速，关注,-99
2545214,我靠你亲姐,-99
1324575,监管严格了，庄家也要跑路了,-99
3300110,这次大盘下杀 会有意想不到的低点[大笑][大笑,-99
1887250,下周一买进去,-99
3723631,笑 瞎子也狂笑 ，市值270亿，前三季实际利润57,-99
3568707,今天必破15.6，目标跌停o,-99
3123519,杠杆就是泡沫,-99
2904914,600829:人民同泰关于设立子公司暨关联交易公告,-99
1511623,宁下与金园比较净资产盘子收益股价分别为9.41、,-99
4095951,昨天跌停，今天涨停，报复上涨,-99
4536503,冲,-99
4245599,2015年公司增发买进天安财险50%资产，2016年上,-99
4750206,我说了九门提督不出来，就不会涨,-99
2184879,广基很可能放弃要约，用18去要约一个不能主导的,-99
3587851,白银很快就复牌了，重组搞不成。国安里业给中葡,-99
4060631,你们这些个,-99
5375178,我高抛低吸有效果，很有效果,-99
1398914,今日沪指收了一根小阳线,-99
4543560,15多的本至今还在。,-99
2862567,盘中涨停股数量为21只,-99
458037,主力想大盘大跌，然后岷江水电也大跌！然后慢慢,-99
3811596,其实走到这里，很多人成了大款。不管是何种操作,-99
3079070,今天很多有色金属公司高开震荡,-99
3105275,主力要完蛋了，砸了4个亿也没拉起来，再来一波,-99
4787944,问出一只大牛来,-99
5374304,7413十9希望中个安慰一下吧。亏损大多了,-99
3786729,今日会继续下跌！,-99
3288882,也来炒股？,-99
4521831,次新股哪个不是跟着板块暴力反弹只有这个傻逼拉,-99
1867682,手上还有开,-99
5133333,今天做T的都牛掰了,-99
5518907,中此股的哭晕了，打开早，明天跌停，人家一直板,-99
2637577,今天黑豹尾盘又会杀跌吗?想一下。,-99
2235289,素质低下的赌徒！,-99
3482517,应该补16元缺口再涨的，现在的上涨都是耍流氓,-99
24704,还有不服的吗 我作为老股东反正我是服了[滴汗],-99
2176324,天天跌，日日跌，开盘涨收盘跌；开盘跌，收盘更,-99
2497264,为什么每个板块都是红。这里还跌呢？,-99
862674,跌的好，跌多点呗，否则没法涨。a。,-99
1258791,成本较低，开贴占坑。。,-99
1553588,昨天8.70元买的5000股套9分了。来继续砸,-99
51824,9.24元加了200股。,-99
1721587,置信电气从今天开始只有新高 没新低！,-99
558196,K线本来很美，可以继续走高的，现在走坏了，只,-99
2081315,其中很重要的一点就是,-99
187530,[献花][献花][献花][献花][空仓][空仓][满仓][,-99
4770830,603488:展鹏科技2017年半年度报告,-99
3873528,多头必败,-99
1809958,莫高股份(600543)融资融券信息(09-29),-99
3544181,北京银行与京东金融合作 共建智慧城市,-99
5229443,雄安真熄火了吗？我认为！正蓄势待发！,-99
1279203,来，16.36到底减去多少？,-99
360489,600105:永鼎股份独立董事关于第八届董事会2016,-99
3917857,抄底了；等你一波V,-99
4641555,无德的庄家,-99
1955725,重点关注：严重被错杀的芯片半导体个股！！！,-99
3134951,7.7元附近应该可以进了，不知有没有机会,-99
2180060,为什么皖那么值钱，你瞧瞧皖新传媒比大地和长江,-99
587486,标题挡请你别卖你那个狗屁文了，你烦不烦，有用,-99
2398004,一边拉一边卖，主力真是无耻,-99
5321873,这么好的票，你们还不敢快买。,-99
1681337,我现在眼睛绿的，都不知道红色是什么色了。[好,-99
1133425,从上午到下午，还没突破分时均线,-99
469106,我没骗你们吧，恭喜今日买了造纸板块的个股的股,-99
5192321,本周新日股份先站上15元，低位买进的兄弟们捂起,-99
48203,大小非888和蛊民賤二是这里最优秀的刷屏手。,-99
1095504,建信周盈安心理财债券型证券投资基金年第季度报,-99
2284121,国家队在干什么?!,-99
3727736,使劲砸呀！不砸能捡到筹码吗！庄家大手砸呀！,-99
3362787,业绩挺好啊唐山港值得期待,-99
4134133,够狠,-99
5036666,站上20线，补仓了。呵呵,-99
