,content,mark
3353162,哪来的无穷无尽的大抛盘？每次拉起一点抛盘就大,-99
3524245,為什麼一拉回，买單就很多抢筹？,-99
1702969,国药股份(600511)融资融券信息(07-31),-99
768471,海航你在等什么？难道是在等老王？,-99
2356027,继续给老子往死里砸千万不能停！老子要进货哈哈,-99
1985494,天杀的,-99
5168279,而且都是奔着减持发财来的,-99
4567287,差不多一年了还未有过一个板。,-99
683265,买买买买买,-99
1889552,一致认为的都是错误的。,-99
4200186,七一必长，只进不出[微笑][微笑][微笑][微笑][,-99
4551227,得邦照明城市照明领导者[献花][献花][献花][献,-99
2039518,下周：汇通能源一定会起爆的，黄金坑不买白不买,-99
4608437,力。业,-99
4278942,买买买买买买买买买买,-99
4720350,沪指再度兵临3300点 量能不足再成隐患,-99
4789996,买过600799钴业被玩下车的知道金石资源三年后会,-99
3547137,以少胜多，以弱胜强！,-99
1755651,下就下来吧，老狼再吃一点,-99
2934143,请教高手，今天这图形是不是典型的三只乌鸦啊[,-99
4975218,大盘指数已经毫无参考意义,-99
2462335,大股东撤退的公司究竟值多少价值。,-99
5098782,并不是坏事,-99
1553387,触碰年线。,-99
2387444,一个垃圾股还在炒,-99
4549643,世上本没有路，走的人多了，就成了路。,-99
5052337,向下打，收星,-99
2552546,600738明天还有1跌,-99
3816779,进攻型投资者应从防御型投资者相同的基础开始 ,-99
1049020,就像一把利刃插入了我的心间,-99
3593736,成不了大事,-99
52549,反手杀跌 无号令 不抄底,-99
2454409,美股8年牛市 最牛股票。,-99
2682023,广誉远(600771)融资融券信息(03-31),-99
2606552,4个月新低,-99
2334270,永远不沾京投这个王八田领导的股票,-99
916731,明天要上28，老铁你们信不信？,-99
503744,今日力量不足，看明天吧,-99
2181482,我们的钱肯定要不回来了,-99
1347587,大学一年学费是多少？？谢谢,-99
3308769,那个死拖不要叫了，像个疯子一样，涨跌不是你叫,-99
5358354,简单计算一下，假设元祖四季度业绩为0，那么201,-99
2668528,都不要管他啥题材不题材的要的就是筹码,-99
4212056,董奸高杂种你妈的家里死人办丧事缺钱吗,-99
3023239,一名司机不小心轧死了一只猫，他问路边的小孩：,-99
1931829,正式独立的生活,-99
4010856,子弹A兄别再唱多了。,-99
204072,联谊5董事长看看水仙动作,-99
5467187,没买在低位的，不建议再买了，风险比较大，容易,-99
910690,002211 3000股。。,-99
4930492,上午出货也该出差不多了吧,-99
3484525,这么奇葩，卖了遽然要涨停的节奏[哭],-99
5217236,今天目标价41,-99
1028248,压盘的去死吧,-99
1190798,我想她是理解我的吧,-99
529768,这股怎么这样 还能让散户赚钱不？狠庄啊 抠门o,-99
5095848,将机会拦挡在了命运之外,-99
5249826,上市公司当下卖房属于,-99
5527757,特斯拉旳第一批量产呢?,-99
1832801,新股平命发行就好了,-99
3079596,2分钱让深套意淫们狂欢 哈哈哈哈,-99
5210517,连钢铁都有翻盘的机会，更何况钴呢？,-99
4606742,傻B快拉50银行，这二该死的A股，又会跳水难道除,-99
1550214,之前主力都在对倒，撤了,-99
1187779,该股如无意外，应该会有补跌需求，响应中央号召,-99
4582155,主力入驻的话，本周突破16还是有机会的,-99
5062630,中签吉祥，既然好股，留压箱底！,-99
2184151,大股东里华豚公司怎么不见了,-99
3566738,要坏事呀，,-99
5180035,弱，你妹的,-99
3134514,破位了，等待机会入,-99
976310,再往下走走，准备进驻商场,-99
825672,桂冠电力,-99
3157579,别气愤那些抛广日股份跑路的，其实他们都是可怜,-99
347199,两桶油,-99
64159,上港集团将全资拥有星外滩项目,-99
2637562,黑豹，你最好不要对外宣称自己是做战斗机的，说,-99
720605,今天又是一分钱磨半天。。,-99
5260844,怎么都得到20元附近么,-99
5128238,谁来救救我？,-99
4335467,可以回避了，跌30%再考虑,-99
5395398,，你跑的赢次新吗,-99
779808,股东人数有没有？,-99
450067,太极集团 我最爱的太极集团后期会发力的，股价,-99
5489241,散户不会抛，所以下面的托单是假的，大家买入谨,-99
3986065,今天入了底仓,-99
2413984,物产中大周末获两大利好  中俄联手开发北冰洋新,-99
1590146,我靠，资源股，还大跌？？,-99
4661663,今尾盘不会翻红 明还会杀跌,-99
3134810,贴吧的唱多狗，现在傻逼了吧,-99
1726584,果然，不爱国,-99
398554,果然是小瘪三,-99
1805243,自己看看鲁北化工股吧右面有行情.资金.核心数据,-99
268133,"""三万六千天""就是一个被海泰庄虐成狗",-99
1358031, 拳头往外打，胳膊往里弯,-99
290638,跌停才够勇气。,-99
839862,涨的时候小单，跌的时候大单。无赖呀,-99
4496541,开盘游资和散户抢进拉升了几个点，主力一路出货,-99
4642849,大家都看好的，主力不会炒的。 没有突发的利好,-99
1119887,9.87买进,-99
1390494,拟入股UR，时尚消费产业布局迈出第一步,-99
2982853,上海医药(601607)融资融券信息(09-21),-99
3374855,小样！有钱就是任性。打新股买柳钢加点601003仓,-99
3145058,秋林具有商业与工业并重的历史传统,-99
3597668,估计收盘价格在10.5--10.7之间，明天最少下跌5,-99
3098190,好股，时间见证,-99
457126,这是生存的法则。,-99
1646135,一分钱玩吧,-99
5180780,今天肯定要跌停,-99
2157220,吓我一跳，突然涨了一分,-99
4117954,大盘继续低开，新通联昨天成功跌破19，站稳18，,-99
5236559,五一后温州新区设立，涨,-99
1486415,炒作的热点,-99
2691586,跌的多涨的少，国家的利好消息推不动股票市场，,-99
3970519,瞒天过海，大盘指数下跌的不多，个股下跌的幅度,-99
4769913,跑吧 故事会赔死你的,-99
3638828,作为老股民，我对金融开放存在的问题有看法，以,-99
953950,2017/9/22淘股神收评：两市集体现震荡行情 各板,-99
428214,强悍格局牛市已经运行了 ?,-99
4515467,准备迎接跌停板[想一下],-99
4262315,汉上我已被小散砸的吃套，请求第三方援军支援,-99
2992707,逆势涨，明天还能开盘吗[微笑][微笑][微笑]。,-99
2222928,3.12元割肉的王八蛋死了没有？,-99
3889892,祥源文化即将注入优质资产，现在买必翻倍！,-99
3349053,稀缺电视网络次新股，超降次新股，有国资注入概,-99
1717915,得益“供给侧”结构性改革得较好业绩 方大炭素,-99
4301529,大利好，复牌3--5个涨停,-99
2789846,聪明的人太多，傻13不够用！跳梁小丑学荐股。,-99
1781173,看到轻搭理自己了,-99
3386702,这样涨,-99
2503567,是住房 公积金新的管理制度,-99
2851442,庄家压底吸纳，下午反升吗？,-99
1295933,下午可能会更加恐怖，早盘不建议抄底！,-99
1296135,如果时间不够 操作不方便 ,-99
3073431,新股痛快的发出来吧，不要让人等太久，你不发我,-99
349269,走势证明一切，那些在乱喊乱叫的人居心何在，重,-99
3800390,建设银行今,-99
4799638,这一带一路和铁路无关吗？,-99
3939073,煤炭央企重组再次被“点名” 或将有央企入晋整,-99
2338440,珠江实业(600684)融资融券信息(09-14),-99
601058,这狗股太不要脸皮了，想解套都快三年了[不屑][,-99
4903545,你妈的个逼，尾盘跳水,-99
716592,请问这是有意要压股价吗？。,-99
5523091,随着MCU缺货潮蔓延，兆易创新、中颖电子等在MCU,-99
5272744,现在还 卖的，就是勺子,-99
2025583,成本8元以上的统统装死了,-99
759363,辣鸡公司这么多狗庄托,-99
309724,泥玛！这一脚踢的[哭][哭][哭],-99
1614313,卖逼庄家难道不敢打压了？。,-99
3733272,具体表现在以下四方面j,-99
5292079,是不是和大业股份同一个庄啊，,-99
4426372,上车就套，恶性循环，明天周末又该大跌了,-99
3731237,股市就是仁者见仁智者见智的地方，就怕烂忽悠，,-99
3367711,华能集团与大同煤矿集团签署战略合作框架协议 2,-99
2796601,我回来了，还有机会进吗？,-99
4554743,[牛],-99
4775792,冲，越不拉升越没人气。越拉升人气越旺,-99
1703069,怒涨一分钱,-99
1906725,大哥，大盘飞了，你阳痿呢,-99
4449155,哎呦喂 太慢了 讨厌,-99
1251371,三天内本大户拟以不高于7.70元价格清仓新农4.99,-99
89142,此股大股东总共才三个，所以上市后没有抛压的，,-99
612251,确实是弱，成交量又小，获利出局。,-99
3545296,北京银行未来五年内授信本市文化企业500亿元,-99
3461883,汇川二期股权激励上市提示公告出来了：1.能不能,-99
293451,还要跌几天！期待十月金秋[大笑],-99
3362087,2017年一定要明白这几条,-99
3182983,短期顶部成立，卖！！,-99
3830658,减持就是吸筹的意思,-99
2736858,每个人生活中的,-99
48116,人家都上天了，，你还往地里转。,-99
3677104,大家满足了吧  大盘今天跌了那么多  利群还是坚,-99
2395660,涨一天得骗进来多少人！,-99
2223628,今天主力短时间强势封板，应该在底部没有来急吸,-99
1804185,600539:ST狮头:国金证券股份有限公司关于太原狮,-99
2947115,看看人家美的调教的小天鹅，看看你，华意美菱,-99
3620395,今天个股很给力啊。才近900左右的下跌个数。专,-99
779728,只要你不是接的第三棒，看看近期资金的偏好程度,-99
4908235,要么新股必须停发 要么股市必须注入资金 否则中,-99
1014225,而是我不知道怎样回答,-99
4978739,19.2昨天挂了一天买不进，今天吃进了。,-99
698622,下周放6响,-99
5479134,六十必过，年底八十左右,-99
593314,一看就是出货模式,-99
1850187,立此贴为证~！,-99
5112001,受让武汉奥申博科技有限公司股东股权公告,-99
4859968,研究了一个周末，才发现此股不涨的原因，业绩年,-99
2967031,这股吧没人管阴谋很大,-99
3915983,10万手大买单是什么意思？,-99
4254034,1955年 38.6   2.5220.75～31.625,-99
35302,看看你那个狗庄样，继续跌操你妈的，别涨了狗玩,-99
4847597,这土鳖庄大单吃后马上小单压下来，断子绝孙的货,-99
2119083,竞猜:明天低开多少？,-99
808178,就这几天,-99
3218589,就不懂了,-99
1893443,日他娘,-99
3892485,改名中国屎油，臭遍全球。,-99
4034507,希望贵阳银行管理层做一个有责任要脸的人，不要,-99
5434386,这鸟就是天天做高抛低吸,-99
1234143,接下来就是东湖高新和西水股份了,-99
